Order_ID,Date,SKU,Qty_Sold,Location,Staff_ID,Revenue,Lead_Time,Risk_Level
ORD-501,9/22/2025,SURG-P-02,18,North,Optician_A,1530,30,Medium Risk
ORD-502,8/16/2025,FRM-M-10,4,North,Optician_C,180,30,Medium Risk
ORD-503,02-07-2025,SURG-P-02,13,East,Optician_A,1105,30,Medium Risk
ORD-504,07-10-2025,SURG-P-02,16,West,Surgeon_K,1360,30,Medium Risk
ORD-505,5/29/2025,LENS-D-01,7,West,Optician_A,87.5,14,Low Risk
ORD-506,1/26/2025,SURG-P-02,24,East,Optician_B,2040,30,Medium Risk
ORD-507,08-12-2025,SURG-L-01,10,North,Optician_C,1500,45,High Risk
ORD-508,4/24/2025,LENS-D-01,8,South,Optician_C,100,14,Low Risk
ORD-509,5/21/2025,LENS-D-01,3,South,Optician_A,37.5,14,Low Risk
ORD-510,11-02-2025,LENS-M-02,21,West,Optician_C,525,21,Medium Risk
ORD-511,7/30/2025,LENS-D-01,7,West,Optician_B,87.5,14,Low Risk
ORD-512,1/20/2025,LENS-D-01,11,North,Optician_A,137.5,14,Low Risk
ORD-513,08-09-2025,FRM-M-10,8,East,Optician_C,360,30,Medium Risk
ORD-514,12-12-2025,SURG-P-02,25,South,Optician_C,2125,30,Medium Risk
ORD-515,03-04-2025,SURG-L-01,1,East,Optician_C,150,45,High Risk
ORD-516,12/26/2025,SOL-S-01,19,North,Optician_A,80.75,7,Low Risk
ORD-517,10-04-2025,SURG-L-01,23,West,Optician_B,3450,45,High Risk
ORD-518,07-07-2025,FRM-M-10,19,West,Optician_B,855,30,Medium Risk
ORD-519,5/22/2025,FRM-M-10,16,South,Optician_A,720,30,Medium Risk
ORD-520,4/28/2025,SURG-L-01,6,South,Optician_B,900,45,High Risk
ORD-521,10/27/2025,LENS-M-02,12,South,Surgeon_K,300,21,Medium Risk
ORD-522,10-10-2025,FRM-M-10,19,West,Optician_B,855,30,Medium Risk
ORD-523,11/13/2025,SURG-L-01,2,East,Optician_A,300,45,High Risk
ORD-524,6/22/2025,LENS-M-02,24,West,Optician_C,600,21,Medium Risk
ORD-525,01-03-2025,SURG-L-01,25,West,Optician_B,3750,45,High Risk
ORD-526,10-05-2025,LENS-D-01,24,North,Optician_A,300,14,Low Risk
ORD-527,4/21/2025,LENS-D-01,18,South,Optician_A,225,14,Low Risk
ORD-528,09-03-2025,LENS-D-01,2,East,Optician_B,25,14,Low Risk
ORD-529,2/17/2025,SOL-S-01,9,South,Optician_A,38.25,7,Low Risk
ORD-530,11-09-2025,SURG-P-02,3,West,Optician_B,255,30,Medium Risk
ORD-531,10-02-2025,SURG-L-01,8,West,Optician_C,1200,45,High Risk
ORD-532,06-03-2025,FRM-M-10,9,North,Surgeon_K,405,30,Medium Risk
ORD-533,8/23/2025,SURG-L-01,18,South,Surgeon_K,2700,45,High Risk
ORD-534,05-11-2025,LENS-M-02,7,East,Optician_C,175,21,Medium Risk
ORD-535,1/31/2025,LENS-M-02,6,North,Optician_B,150,21,Medium Risk
ORD-536,05-07-2025,LENS-M-02,21,West,Surgeon_K,525,21,Medium Risk
ORD-537,04-05-2025,LENS-D-01,24,South,Optician_B,300,14,Low Risk
ORD-538,10/31/2025,SURG-P-02,6,South,Optician_C,510,30,Medium Risk
ORD-539,8/31/2025,FRM-W-12,9,East,Optician_B,436.5,30,Medium Risk
ORD-540,01-01-2025,SOL-S-01,15,East,Optician_A,63.75,7,Low Risk
ORD-541,01-03-2025,SOL-S-01,10,South,Optician_C,42.5,7,Low Risk
ORD-542,12/29/2025,LENS-D-01,6,North,Optician_C,75,14,Low Risk
ORD-543,4/28/2025,LENS-M-02,22,West,Optician_A,550,21,Medium Risk
ORD-544,12/15/2025,LENS-D-01,1,South,Optician_C,12.5,14,Low Risk
ORD-545,3/31/2025,SURG-L-01,8,North,Optician_B,1200,45,High Risk
ORD-546,5/16/2025,LENS-M-02,12,West,Optician_B,300,21,Medium Risk
ORD-547,12-05-2025,SURG-L-01,18,South,Surgeon_K,2700,45,High Risk
ORD-548,7/28/2025,FRM-W-12,1,West,Surgeon_K,48.5,30,Medium Risk
ORD-549,10/13/2025,FRM-M-10,5,East,Optician_B,225,30,Medium Risk
